=== HDFS LAYOUT ===
claim:     HDFS is the data-lake layer for raw and cleaned data
generated: 2026-09-23 15:43:25 UTC
command:   make evidence-hdfs-listing

backend:     hdfs
root:        hdfs://localhost:9000
replication: 1

raw output of: hdfs dfs -ls -R /sentiment

  drwxr-xr-x   - root  supergroup          0 2026-09-23 15:32 /sentiment/checkpoints
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:21 /sentiment/clean
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:21 /sentiment/clean/_SUCCESS
  -rw-r--r--   1 aaron supergroup  134531537 2026-09-23 06:21 /sentiment/clean/part-00000-02c179b0-c833-49c4-889b-6b1b87f8a5be-c000.snappy.parquet
  -rw-r--r--   1 aaron supergroup  130831808 2026-09-23 06:21 /sentiment/clean/part-00001-02c179b0-c833-49c4-889b-6b1b87f8a5be-c000.snappy.parquet
  drwxr-xr-x   - root  supergroup          0 2026-09-23 06:39 /sentiment/models
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        313 2026-09-23 06:37 /sentiment/models/lr_keep/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/0_Tokenizer_3ed130a58cf4
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/0_Tokenizer_3ed130a58cf4/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/0_Tokenizer_3ed130a58cf4/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:37 /sentiment/models/lr_keep/stages/0_Tokenizer_3ed130a58cf4/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/1_StopWordsRemover_ba845d3e9edb
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/1_StopWordsRemover_ba845d3e9edb/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/1_StopWordsRemover_ba845d3e9edb/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:37 /sentiment/models/lr_keep/stages/1_StopWordsRemover_ba845d3e9edb/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/2_HashingTF_88d120beafc6
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/2_HashingTF_88d120beafc6/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/2_HashingTF_88d120beafc6/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:37 /sentiment/models/lr_keep/stages/2_HashingTF_88d120beafc6/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275/data/part-00000-3365b170-57f1-49a7-9773-5c057d78e2f5-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:37 /sentiment/models/lr_keep/stages/3_IDF_99df8aef4275/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     457459 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d/data/part-00000-5333e6aa-5efa-465d-a512-f41659431458-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        614 2026-09-23 06:37 /sentiment/models/lr_keep/stages/4_LogisticRegression_f51f4a1c581d/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:37 /sentiment/models/lr_keep_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        259 2026-09-23 06:37 /sentiment/models/lr_keep_manifest/part-00000-cb423254-8eeb-4359-835c-b920846ea6a8-c000.txt
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        313 2026-09-23 06:39 /sentiment/models/lr_map/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/0_Tokenizer_b115bb506e4c
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/0_Tokenizer_b115bb506e4c/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/0_Tokenizer_b115bb506e4c/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:39 /sentiment/models/lr_map/stages/0_Tokenizer_b115bb506e4c/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/1_StopWordsRemover_175c8ca8b34c
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/1_StopWordsRemover_175c8ca8b34c/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/1_StopWordsRemover_175c8ca8b34c/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:39 /sentiment/models/lr_map/stages/1_StopWordsRemover_175c8ca8b34c/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/2_HashingTF_794682614054
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/2_HashingTF_794682614054/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/2_HashingTF_794682614054/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:39 /sentiment/models/lr_map/stages/2_HashingTF_794682614054/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb/data/part-00000-29a51dd7-98bf-476c-a165-cf6f7cb7bb29-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:39 /sentiment/models/lr_map/stages/3_IDF_91a2e0bdc5cb/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     457459 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694/data/part-00000-42041a70-56e4-4081-a98a-e627f0f2ddb9-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        614 2026-09-23 06:39 /sentiment/models/lr_map/stages/4_LogisticRegression_4abc63139694/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:39 /sentiment/models/lr_map_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        258 2026-09-23 06:39 /sentiment/models/lr_map_manifest/part-00000-6b434791-60f1-45e7-985c-a4b5e282a678-c000.txt
